# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386077525000 115 9e209b1b52dd25892e353c24b7c2570cff0cefeb /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/values/strings.xml
1386077525000 14957 050acb6ac4f6da69898e35bb3ad55ff664f1e2f5 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable/logo.png
1386077525000 3096 5d3ce563d4621e0766738e8339775ad0508a1868 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable-ldpi/sportsfronter.png
1386077525000 2690 7a1b982108ea6f9d4e95210c4505f763674dfe9c /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable/ic_launcher.png
1386077525000 4207 082ae642b2c5e5bf577376d8e8f773d325e9aea3 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/xml/config.xml
1386077525000 6080 fafc5881e67d0d69c06cf48c22e5b9966436b376 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable-hdpi/sportsfronter.png
1386077525000 7685 873724301bb2485a3571dec78d43f8f01e35b9dd /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable/sportsfronter.png
1386077525000 7685 873724301bb2485a3571dec78d43f8f01e35b9dd /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable-xhdpi/sportsfronter.png
1386077525000 392 94fe3a4a414bdac8f87df0fe79995524e8696ed3 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/layout/main.xml
1386077525000 4090 dfb5f969a4aa31a783ef1411a8421e1681d5953d /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable-mdpi/sportsfronter.png
1386077525000 14957 050acb6ac4f6da69898e35bb3ad55ff664f1e2f5 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/res/drawable-hdpi/ic_launcher.png
