# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386145730000 4314 7bd11a0a703e468d30e4a4b03ee012e954c6a2c8 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/xml/config.xml
1386145730000 254 68908087672d62f4eba8c5276be91660e31a38a1 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/values/values.xml
1386145730000 2239 d89f53bf2fd86b13d1b3f65a7ca65efc4b15b7fa /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable-ldpi/sportsfronter.png
1386145730000 6814 576f697e49fadd92af59b31e86fd605cbc9d7c48 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable-xhdpi/sportsfronter.png
1386145730000 14333 073dec4bd88724012571d91cf570c647ff356359 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable/logo.png
1386145730000 500 961a836f67cb9813544bbe7d0e1653f69a31df7a /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/layout/main.xml
1386145730000 5249 ee4d11d79128c1deef8b025e20dea0689d73d23d /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable-hdpi/sportsfronter.png
1386145730000 6814 576f697e49fadd92af59b31e86fd605cbc9d7c48 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable/sportsfronter.png
1386145730000 14333 073dec4bd88724012571d91cf570c647ff356359 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386145729000 3236 2f0fd2ab1a90c4381e5f58d643ba44ce827cef71 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable-mdpi/sportsfronter.png
1386145730000 1832 c4493e8375fc5488788a341091488637f1ac3b63 /Users/osmundmaheswaran/development/sommer2013-sportsfronter/android/build/res/all/debug/drawable/ic_launcher.png
